Nutrients,Caging,Microhabitat,All_herbivores,Detritivore_Grazer,Grazer,Omnivore,Scraper,Excavator,All_fish
Ambient,Open,Crevice,0.3359375,0,0.3359375,0,0,0,0.671875
Ambient,Open,Side,0.25,0.0859375,0.1640625,0,0,0,0.5
Ambient,Open,Crown,0.015625,0,0.015625,0,0,0,0.03125
Ambient,Partial,Crevice,0.1015625,0.0703125,0.03125,0,0,0,0.203125
Ambient,Partial,Side,0.5234375,0.40625,0.1171875,0,0,0,1.046875
Ambient,Partial,Crown,0.1171875,0.0703125,0.046875,0,0,0,0.234375
Ambient,Open,Crevice,0.173553719,0.008264463,0.165289256,0,0,0,0.347107438
Ambient,Open,Side,0.41322314,0.008264463,0.404958678,0,0,0,0.826446281
Ambient,Open,Crown,0.082644628,0.008264463,0.074380165,0,0,0,0.165289256
Ambient,Partial,Crevice,0.297520661,0.140495868,0.157024793,0,0,0,0.595041322
Ambient,Partial,Side,0.429752066,0.181818182,0.247933884,0,0,0,0.859504132
Ambient,Partial,Crown,0.272727273,0.074380165,0.198347107,0,0,0,0.545454545
Ambient,Open,Crevice,0.269230769,0.269230769,0,0,0,0,0.538461538
Ambient,Open,Side,0.4,0.384615385,0.015384615,0,0,0,0.8
Ambient,Open,Crown,0.307692308,0.307692308,0,0,0,0,0.615384615
Ambient,Partial,Crevice,0.523076923,0.523076923,0,0,0,0,1.046153846
Ambient,Partial,Side,0.330769231,0.330769231,0,0,0,0,0.661538462
Ambient,Partial,Crown,0.561538462,0.561538462,0,0,0,0,1.123076923
Nutrient,Open,Crevice,0.695035461,0.695035461,0,0,0,0,1.390070922
Nutrient,Open,Side,0.716312057,0.716312057,0,0,0,0,1.432624113
Nutrient,Open,Crown,0.177304965,0.177304965,0,0,0,0,0.354609929
Nutrient,Partial,Crevice,0.382978723,0.382978723,0,0,0,0,0.765957447
Nutrient,Partial,Side,0.326241135,0.326241135,0,0,0,0,0.65248227
Nutrient,Partial,Crown,0.241134752,0.241134752,0,0,0,0,0.482269504
Nutrient,Open,Crevice,0.15942029,0.15942029,0,0,0,0,0.31884058
Nutrient,Open,Side,0.036231884,0.036231884,0,0,0,0,0.072463768
Nutrient,Open,Crown,0.086956522,0.086956522,0,0,0,0,0.173913043
Nutrient,Partial,Crevice,0.652173913,0.652173913,0,0,0,0,1.304347826
Nutrient,Partial,Side,0.608695652,0.608695652,0,0,0,0,1.217391304
Nutrient,Partial,Crown,0.746376812,0.746376812,0,0,0,0,1.492753623
Nutrient,Partial,Crevice,0.413043478,0.413043478,0,0,0,0,0.826086957
Nutrient,Partial,Side,0.152173913,0.130434783,0,0,0,0.02173913,0.304347826
Nutrient,Partial,Crown,0.224637681,0.224637681,0,0,0,0,0.449275362
Ambient,Open,Crown,0.076923077,0,0,0,0,0.076923077,0.153846154
Ambient,Open,Crevice,0.137931034,0.077586207,0.051724138,0,0.00862069,0,0.275862069
Ambient,Open,Side,0.465517241,0.413793103,0.017241379,0,0.034482759,0,0.931034483
Ambient,Open,Crown,0.146551724,0.120689655,0.017241379,0,0.00862069,0,0.293103448
Ambient,Partial,Crevice,0.112068966,0.112068966,0,0,0,0,0.224137931
Ambient,Partial,Side,0.620689655,0.560344828,0,0,0,0.060344828,1.24137931
Ambient,Partial,Crown,0.370689655,0.370689655,0,0,0,0,0.74137931
Ambient,Open,Crevice,0.020408163,0.020408163,0,0,0,0,0.040816327
Ambient,Partial,Crevice,0.285714286,0.224489796,0,0,0.06122449,0,0.571428571
Ambient,Partial,Side,0.040816327,0.040816327,0,0,0,0,0.081632653
Ambient,Partial,Crown,0.612244898,0.551020408,0,0,0.06122449,0,1.224489796
Nutrient,Open,Crevice,0.315789474,0.315789474,0,0,0,0,0.631578947
Nutrient,Open,Side,0.421052632,0.421052632,0,0,0,0,0.842105263
Nutrient,Open,Crown,0.353383459,0.353383459,0,0,0,0,0.706766917
Nutrient,Partial,Crevice,0.037593985,0.007518797,0,0,0.030075188,0,0.07518797
Nutrient,Partial,Side,0.15037594,0.15037594,0,0,0,0,0.30075188
Nutrient,Partial,Crown,0.195488722,0.082706767,0.030075188,0,0.067669173,0.015037594,0.390977444
Nutrient,Open,Side,0.120967742,0.120967742,0,0,0,0,0.241935484
Nutrient,Open,Crown,0.5,0.5,0,0,0,0,1
Nutrient,Partial,Side,0.435483871,0.435483871,0,0,0,0,0.870967742
Nutrient,Partial,Crown,0.588709677,0.588709677,0,0,0,0,1.177419355
Nutrient,Open,Side,0.138297872,0.117021277,0,0,0.021276596,0,0.276595745
Nutrient,Partial,Side,0.042553191,0,0,0,0.042553191,0,0.085106383
Ambient,Open,Side,0.277310924,0.277310924,0,0,0,0,0.554621849
Ambient,Open,Crown,0.983193277,0.941176471,0,0,0,0.042016807,1.966386555
Ambient,Partial,Side,0.042016807,0.042016807,0,0,0,0,0.084033613
Ambient,Partial,Crown,0.714285714,0.663865546,0,0,0,0.050420168,1.428571429
Ambient,Open,Side,0.656,0.088,0.184,0,0,0.384,1.312
Ambient,Open,Crown,0.52,0.224,0.072,0,0,0.224,1.04
Ambient,Partial,Side,0.48,0.4,0,0,0,0.08,0.96
Ambient,Partial,Crown,1.36,0.664,0.432,0,0,0.264,2.72
Ambient,Open,Side,0.115384615,0.115384615,0,0,0,0,0.230769231
Ambient,Open,Crown,0.153846154,0.153846154,0,0,0,0,0.307692308
Ambient,Partial,Side,0.038461538,0,0,0,0,0.038461538,0.076923077
Ambient,Partial,Crown,1.615384615,0.5,0.807692308,0,0,0.307692308,3.230769231
Nutrient,Open,Crevice,0.042372881,0.042372881,0,0,0,0,0.084745763
Nutrient,Open,Side,0.330508475,0.330508475,0,0,0,0,0.661016949
Nutrient,Open,Crown,0.550847458,0.550847458,0,0,0,0,1.101694915
Nutrient,Partial,Side,0.559322034,0.559322034,0,0,0,0,1.118644068
Nutrient,Partial,Crown,0.991525424,0.991525424,0,0,0,0,1.983050847
Nutrient,Open,Side,0.426229508,0.426229508,0,0,0,0,0.852459016
Nutrient,Open,Crown,0.942622951,0.942622951,0,0,0,0,1.885245902
Nutrient,Partial,Crown,0.450819672,0.450819672,0,0,0,0,0.901639344
Nutrient,Open,Side,0.051724138,0.051724138,0,0,0,0,0.103448276
Nutrient,Open,Crown,0.543103448,0.543103448,0,0,0,0,1.086206897
Nutrient,Partial,Crevice,0.00862069,0.00862069,0,0,0,0,0.017241379
Nutrient,Partial,Side,0.163793103,0.163793103,0,0,0,0,0.327586207
Nutrient,Partial,Crown,0.775862069,0.775862069,0,0,0,0,1.551724138
Ambient,Open,Crevice,0.336283186,0.336283186,0,0,0,0,0.672566372
Ambient,Open,Side,0.530973451,0.504424779,0,0,0,0.026548673,1.061946903
Ambient,Open,Crown,0.610619469,0.610619469,0,0,0,0,1.221238938
Ambient,Partial,Crevice,0.079646018,0.079646018,0,0,0,0,0.159292035
Ambient,Partial,Side,0.318584071,0.318584071,0,0,0,0,0.637168142
Ambient,Partial,Crown,0.690265487,0.690265487,0,0.026548673,0,0,1.407079646
Ambient,Open,Crevice,0.379310345,0.248275862,0,0,0.013793103,0.117241379,0.75862069
Ambient,Open,Side,0.931034483,0.324137931,0,0,0.351724138,0.255172414,1.862068966
Ambient,Open,Crown,0.24137931,0.075862069,0,0,0.103448276,0.062068966,0.482758621
Ambient,Partial,Crevice,0.793103448,0.317241379,0,0,0.124137931,0.351724138,1.586206897
Ambient,Partial,Side,0.675862069,0.165517241,0,0,0.110344828,0.4,1.351724138
Ambient,Partial,Crown,0.696551724,0,0,0,0.227586207,0.468965517,1.393103448
Ambient,Open,Crevice,0.85840708,0.805309735,0,0.03539823,0.017699115,0.03539823,1.752212389
Ambient,Open,Side,0.752212389,0.548672566,0,0.079646018,0.026548673,0.17699115,1.584070796
Ambient,Open,Crown,0.973451327,0.495575221,0,0.327433628,0.212389381,0.265486726,2.274336283
Ambient,Partial,Crevice,0.345132743,0.318584071,0,0.079646018,0,0.026548673,0.769911504
Ambient,Partial,Side,0.477876106,0.292035398,0,0.256637168,0,0.185840708,1.212389381
Ambient,Partial,Crown,0.442477876,0.327433628,0,0.327433628,0,0.115044248,1.212389381
Nutrient,Open,Crevice,0.384,0.384,0,0,0,0,0.768
Nutrient,Open,Side,0.848,0.832,0,0,0,0.016,1.696
Nutrient,Open,Crown,1.256,1.24,0,0,0,0.016,2.512
Nutrient,Partial,Crevice,0.536,0.496,0,0,0,0.04,1.072
Nutrient,Partial,Side,0.552,0.432,0.032,0,0.04,0.048,1.104
Nutrient,Partial,Crown,1.664,1.32,0.024,0,0.248,0.072,3.328
Nutrient,Open,Crevice,0.023076923,0.023076923,0,0,0,0,0.046153846
Nutrient,Open,Side,0.176923077,0.153846154,0,0,0,0.023076923,0.353846154
Nutrient,Open,Crown,0.692307692,0.6,0,0.046153846,0,0.092307692,1.430769231
Nutrient,Partial,Crevice,0.069230769,0.069230769,0,0,0,0,0.138461538
Nutrient,Partial,Side,0.146153846,0.146153846,0,0.023076923,0,0,0.315384615
Nutrient,Partial,Crown,0.138461538,0.138461538,0,0.015384615,0,0,0.292307692
Nutrient,Open,Crevice,0.022556391,0.022556391,0,0,0,0,0.045112782
Nutrient,Open,Side,0.233082707,0.22556391,0,0,0,0.007518797,0.466165414
Nutrient,Open,Crown,0.323308271,0.255639098,0,0,0,0.067669173,0.646616541
Nutrient,Partial,Crevice,0.165413534,0.165413534,0,0,0,0,0.330827068
Nutrient,Partial,Side,0.894736842,0.781954887,0,0,0,0.112781955,1.789473684
Nutrient,Partial,Crown,0.669172932,0.62406015,0,0,0,0.045112782,1.338345865
Ambient,Open,Crevice,0.046153846,0.046153846,0,0,0,0,0.092307692
Ambient,Open,Side,0.015384615,0.015384615,0,0,0,0,0.030769231
Ambient,Partial,Crevice,0.069230769,0.053846154,0,0,0,0.015384615,0.138461538
Ambient,Partial,Side,0.192307692,0,0,0.161538462,0,0.192307692,0.546153846
Ambient,Partial,Crown,0.076923077,0,0,0.038461538,0,0.076923077,0.192307692
Ambient,Open,Crevice,0.558823529,0.205882353,0.205882353,0,0.039215686,0.107843137,1.117647059
Ambient,Open,Side,0.941176471,0.156862745,0.225490196,0,0,0.558823529,1.882352941
Ambient,Open,Crown,0.5,0.068627451,0.009803922,0,0.058823529,0.362745098,1
Ambient,Partial,Crevice,0.117647059,0,0.058823529,0,0.058823529,0,0.235294118
Ambient,Partial,Side,0.088235294,0.019607843,0,0,0.039215686,0.029411765,0.176470588
Ambient,Partial,Crown,0.764705882,0.117647059,0,0,0.166666667,0.480392157,1.529411765
Ambient,Open,Crevice,0.353383459,0.353383459,0,0,0,0,0.706766917
Ambient,Open,Side,0.578947368,0.518796992,0,0.015037594,0,0.060150376,1.172932331
Ambient,Open,Crown,0.135338346,0.135338346,0,0,0,0,0.270676692
Ambient,Partial,Crevice,0.105263158,0.105263158,0,0,0,0,0.210526316
Ambient,Partial,Side,0.233082707,0.233082707,0,0,0,0,0.466165414
Ambient,Partial,Crown,0.240601504,0.240601504,0,0,0,0,0.481203008
Nutrient,Open,Crevice,0.178947368,0.136842105,0.042105263,0,0,0,0.357894737
Nutrient,Open,Side,0.905263158,0.789473684,0,0.010526316,0,0.115789474,1.821052632
Nutrient,Open,Crown,0.463157895,0.463157895,0,0,0,0,0.926315789
Nutrient,Partial,Crevice,0.094736842,0.094736842,0,0,0,0,0.189473684
Nutrient,Partial,Side,0.347368421,0.263157895,0,0.042105263,0,0.084210526,0.736842105
Nutrient,Partial,Crown,0.494736842,0.284210526,0,0,0,0.210526316,0.989473684
Nutrient,Open,Crevice,0.806122449,0.632653061,0.142857143,0,0,0.030612245,1.612244898
Nutrient,Open,Side,1.612244898,1.102040816,0.306122449,0,0,0.204081633,3.224489796
Nutrient,Open,Crown,0.306122449,0.214285714,0,0,0,0.091836735,0.612244898
Nutrient,Partial,Crevice,0.683673469,0.683673469,0,0,0,0,1.367346939
Nutrient,Partial,Side,0.602040816,0.602040816,0,0,0,0,1.204081633
Nutrient,Partial,Crown,0.387755102,0.387755102,0,0,0,0,0.775510204
Nutrient,Open,Crevice,0.055555556,0.055555556,0,0,0,0,0.111111111
Nutrient,Open,Side,0.965277778,0.895833333,0,0,0,0.069444444,1.930555556
Nutrient,Open,Crown,0.451388889,0.444444444,0,0,0,0.006944444,0.902777778
Nutrient,Partial,Crevice,0.027777778,0.027777778,0,0,0,0,0.055555556
Nutrient,Partial,Side,0.569444444,0.479166667,0,0,0,0.090277778,1.138888889
Nutrient,Partial,Crown,0.472222222,0.451388889,0,0,0,0.020833333,0.944444444