code,plot,tile,time,nutrients,herbivore,sample,dominant,treatment
1AO_17,17,63,T1,ambient,open,s1AO,Bare,AO
1AO_20,20,72,T1,ambient,open,s1AO,Bare,AO
1AO_23,23,81,T1,ambient,open,s1AO,Bare,AO
1AO_22,22,78,T1,ambient,open,s1AO,Bare,AO
1AC_17,17,61,T1,ambient,caged,s1AC,Bare,AC
1AC_20,20,70,T1,ambient,caged,s1AC,Bare,AC
1AC_23,23,79,T1,ambient,caged,s1AC,Bare,AC
1AC_22,22,76,T1,ambient,caged,s1AC,Bare,AC
1NO_16,16,60,T1,nutrient,open,s1NO,Bare,NO
1NO_18,18,66,T1,nutrient,open,s1NO,Bare,NO
1NO_21,21,75,T1,nutrient,open,s1NO,Bare,NO
1NO_10,10,51,T1,nutrient,open,s1NO,Bare,NO
1NC_16,16,58,T1,nutrient,caged,s1NC,Bare,NC
1NC_18,18,64,T1,nutrient,caged,s1NC,Bare,NC
1NC_21,21,73,T1,nutrient,caged,s1NC,Bare,NC
1NC_10,10,49,T1,nutrient,caged,s1NC,Bare,NC
2AO_17,17,63,T2,ambient,open,s2AO,CCA,AO
2AO_20,20,72,T2,ambient,open,s2AO,CCA,AO
2AO_23,23,81,T2,ambient,open,s2AO,CCA,AO
2AO_22,22,78,T2,ambient,open,s2AO,CCA,AO
2AC_17,17,61,T2,ambient,caged,s2AC,CCA,AC
2AC_20,20,70,T2,ambient,caged,s2AC,Turf,AC
2AC_23,23,79,T2,ambient,caged,s2AC,Turf,AC
2AC_22,22,76,T2,ambient,caged,s2AC,Turf,AC
2NO_16,16,60,T2,nutrient,open,s2NO,CCA,NO
2NO_18,18,66,T2,nutrient,open,s2NO,CCA,NO
2NO_21,21,75,T2,nutrient,open,s2NO,Bare,NO
2NO_10,10,51,T2,nutrient,open,s2NO,Turf,NO
2NC_16,16,58,T2,nutrient,caged,s2NC,Long_turf,NC
2NC_18,18,64,T2,nutrient,caged,s2NC,Turf,NC
2NC_21,21,73,T2,nutrient,caged,s2NC,Turf,NC
2NC_10,10,49,T2,nutrient,caged,s2NC,Turf,NC
3AO_17,17,63,T3,ambient,open,s3AO,Bare,AO
3AO_20,20,72,T3,ambient,open,s3AO,CCA,AO
3AO_23,23,81,T3,ambient,open,s3AO,CCA,AO
3AO_22,22,78,T3,ambient,open,s3AO,CCA,AO
3AC_17,17,61,T3,ambient,caged,s3AC,CCA_EAM,AC
3AC_20,20,70,T3,ambient,caged,s3AC,Turf,AC
3AC_23,23,79,T3,ambient,caged,s3AC,CCA,AC
3AC_22,22,76,T3,ambient,caged,s3AC,CCA,AC
3NO_16,16,60,T3,nutrient,open,s3NO,CCA,NO
3NO_18,18,66,T3,nutrient,open,s3NO,CCA,NO
3NO_10,10,51,T3,nutrient,open,s3NO,CCA,NO
3NC_16,16,58,T3,nutrient,caged,s3NC,Turf,NC
3NC_18,18,64,T3,nutrient,caged,s3NC,Turf,NC
3NC_21,21,73,T3,nutrient,caged,s3NC,Long_turf,NC
3NC_10,10,49,T3,nutrient,caged,s3NC,Turf,NC
4AO_17,17,63,T4,ambient,open,s4AO,CCA,AO
4AO_20,20,72,T4,ambient,open,s4AO,EAM,AO
4AO_23,23,81,T4,ambient,open,s4AO,CCA,AO
4AO_22,22,78,T4,ambient,open,s4AO,CCA,AO
4AC_17,17,61,T4,ambient,caged,s4AC,CCA,AC
4AC_20,20,70,T4,ambient,caged,s4AC,Turf,AC
4AC_23,23,79,T4,ambient,caged,s4AC,Turf,AC
4AC_22,22,76,T4,ambient,caged,s4AC,Turf,AC
4NO_16,16,60,T4,nutrient,open,s4NO,CCA,NO
4NO_18,18,66,T4,nutrient,open,s4NO,Turf,NO
4NO_21,21,75,T4,nutrient,open,s4NO,CCA,NO
4NO_10,10,51,T4,nutrient,open,s4NO,CCA,NO
4NC_16,16,58,T4,nutrient,caged,s4NC,Thick_turf,NC
4NC_18,18,64,T4,nutrient,caged,s4NC,Macroalgae,NC
4NC_21,21,73,T4,nutrient,caged,s4NC,Turf,NC
4NC_10,10,49,T4,nutrient,caged,s4NC,Turf,NC
5AO_17,17,63,T5,ambient,open,s5AO,CCA,AO
5AO_20,20,72,T5,ambient,open,s5AO,CCA,AO
5AO_23,23,81,T5,ambient,open,s5AO,CCA,AO
5AO_22,22,78,T5,ambient,open,s5AO,CCA,AO
5AC_17,17,61,T5,ambient,caged,s5AC,CCA,AC
5AC_20,20,70,T5,ambient,caged,s5AC,Macroalgae,AC
5AC_23,23,79,T5,ambient,caged,s5AC,CCA,AC
5AC_22,22,76,T5,ambient,caged,s5AC,Turf,AC
5NO_16,16,60,T5,nutrient,open,s5NO,CCA,NO
5NO_18,18,66,T5,nutrient,open,s5NO,CCA,NO
5NO_21,21,75,T5,nutrient,open,s5NO,CCA,NO
5NO_10,10,51,T5,nutrient,open,s5NO,CCA,NO
5NC_16,16,58,T5,nutrient,caged,s5NC,Turf,NC
5NC_18,18,64,T5,nutrient,caged,s5NC,Macroalgae,NC
5NC_21,21,73,T5,nutrient,caged,s5NC,CCA,NC
5NC_10,10,49,T5,nutrient,caged,s5NC,Turf,NC
6AO_17,17,63,T6,ambient,open,s6AO,CCA,AO
6AO_20,20,72,T6,ambient,open,s6AO,CCA,AO
6AO_23,23,81,T6,ambient,open,s6AO,CCA,AO
6AO_22,22,78,T6,ambient,open,s6AO,CCA,AO
6AC_17,17,61,T6,ambient,caged,s6AC,CCA,AC
6AC_20,20,70,T6,ambient,caged,s6AC,Macroalgae,AC
6AC_23,23,79,T6,ambient,caged,s6AC,Turf,AC
6AC_22,22,76,T6,ambient,caged,s6AC,CCA,AC
6NO_16,16,60,T6,nutrient,open,s6NO,CCA,NO
6NO_18,18,66,T6,nutrient,open,s6NO,CCA,NO
6NO_21,21,75,T6,nutrient,open,s6NO,CCA,NO
6NO_10,10,51,T6,nutrient,open,s6NO,CCA,NO
6NC_16,16,58,T6,nutrient,caged,s6NC,Turf,NC
6NC_18,18,64,T6,nutrient,caged,s6NC,Macroalgae,NC
6NC_21,21,73,T6,nutrient,caged,s6NC,Turf,NC
6NC_10,10,49,T6,nutrient,caged,s6NC,Turf,NC
