,T1AO_17a,T1AO_17b,T1AO_20a,T1AO_20b,T1AO_23,T1AO_22,T1AC_17a,T1AC_17b,T1AC_20a,T1AC_20b,T1AC_23,T1AC_22,T1NO_16a,T1NO_16b,T1NO_18a,T1NO_18b,T1NO_21,T1NO_10,T1NC_16a,T1NC_16b,T1NC_18a,T1NC_18b,T1NC_21,T1NC_10,T2AO_17a,T2AO_17b,T2AO_20a,T2AO_20b,T2AO_23,T2AO_22,T2AC_17a,T2AC_17b,T2AC_20a,T2AC_20b,T2AC_23,T2AC_22,T2NO_16a,T2NO_16b,T2NO_18a,T2NO_18b,T2NO_21,T2NO_10,T2NC_16a,T2NC_16b,T2NC_18a,T2NC_18b,T2NC_21,T2NC_10,T3AO_17a,T3AO_17b,T3AO_20a,T3AO_20b,T3AO_23,T3AO_22,T3AC_17a,T3AC_17b,T3AC_20a,T3AC_20b,T3AC_23,T3AC_22,T3NO_16a,T3NO_16b,T3NO_18a,T3NO_18b,T3NO_10,T3NC_16a,T3NC_16b,T3NC_18a,T3NC_18b,T3NC_21,T3NC_10,T4AO_17a,T4AO_17b,T4AO_20a,T4AO_20b,T4AO_23,T4AO_22,T4AC_17a,T4AC_17b,T4AC_20a,T4AC_20b,T4AC_23,T4AC_22,T4NO_16a,T4NO_16b,T4NO_18a,T4NO_18b,T4NO_21,T4NO_10,T4NC_16a,T4NC_16b,T4NC_18a,T4NC_18b,T4NC_21,T4NC_10,T5AO_17a,T5AO_17b,T5AO_20a,T5AO_20b,T5AO_23,T5AO_22,T5AC_17a,T5AC_17b,T5AC_20a,T5AC_20b,T5AC_23,T5AC_22,T5NO_16a,T5NO_16b,T5NO_18a,T5NO_18b,T5NO_21,T5NO_10,T5NC_16a,T5NC_16b,T5NC_18a,T5NC_18b,T5NC_21,T5NC_10,T6AO_17a,T6AO_17b,T6AO_20a,T6AO_20b,T6AO_23,T6AO_22,T6AC_17a,T6AC_17b,T6AC_20a,T6AC_20b,T6AC_23,T6AC_22,T6NO_16a,T6NO_16b,T6NO_18a,T6NO_18b,T6NO_21,T6NO_10,T6NC_16a,T6NC_16b,T6NC_18a,T6NC_18b,T6NC_21,T6NC_10
Archaea_Euryarchaeota_Thermoplasmata_Marine Group II,22,86,7,0,269,111,53,17,36,159,174,101,77,104,67,57,48,15,22,69,311,45,31,10,19,34,40,55,9,0,12,10,0,0,12,22,76,11,10,6,34,29,4,0,3,18,40,0,12,5,15,37,17,34,18,0,5,0,61,7,0,4,0,28,0,0,0,3,4,7,0,26,72,26,12,5,0,9,0,23,0,12,17,7,7,0,10,26,24,0,0,12,12,0,17,0,0,0,17,4,15,9,0,0,0,3,0,0,11,4,4,5,0,4,10,12,0,8,6,0,38,9,0,0,5,0,16,0,2,5,0,0,0,0,5,0,0,0,3,0,6,5,0
Archaea_Euryarchaeota_Thermoplasmata_Marine Group III,0,26,0,0,11,6,0,0,0,0,15,3,0,0,7,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,7,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8,3,0,5,3,0,0,0,0,0,5,0,0,0,0,0,0,0,6,6,0,0,5,3,0,0,5,6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Archaea_Nanoarchaeaeota_Woesearchaeia_unclassified,0,0,0,0,12,0,0,5,19,0,18,7,5,30,10,3,0,48,0,0,0,15,27,2,0,0,11,7,15,0,3,2,3,0,48,8,0,0,10,2,30,14,45,0,61,30,6,28,0,8,6,8,8,2,0,2,27,0,16,0,0,27,0,0,213,5,31,20,23,12,3,21,0,8,15,0,0,0,0,6,11,4,19,4,0,0,3,0,0,0,21,14,31,0,22,13,23,21,5,0,6,0,0,6,0,17,0,0,3,0,0,2,0,6,33,8,5,6,17,29,46,0,7,8,14,0,0,393,21,0,0,0,22,6,0,15,8,0,2,77,52,0,0
Archaea_Thaumarchaeota_Nitrososphaeria_Nitrosopumilales,68,33,70,48,66,31,48,51,50,35,51,111,83,101,65,102,32,57,92,55,0,121,35,18,52,74,55,31,20,12,60,16,0,16,21,121,43,0,33,0,26,51,0,3,6,45,21,6,7,0,11,0,0,0,31,18,0,10,34,21,0,0,8,39,0,7,3,11,0,0,11,39,30,73,71,0,0,93,54,41,85,54,236,35,88,88,262,37,21,63,82,39,23,0,124,24,7,69,53,9,29,18,8,60,38,34,77,10,15,8,23,22,11,17,64,51,12,7,46,7,0,53,11,0,11,0,17,26,59,0,17,7,10,9,0,5,42,47,34,123,697,12,36
Bacteria_Acidobacteria_Acidobacteriia_Solibacterales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,7,6,0,0,0,0,0,0,0,0,0,3,47,12,0,0,0,0,0,0,0,0,0,0,14,11,0,0
Bacteria_Acidobacteria_Blastocatellia (Subgroup 4)_Blastocatellales,89,0,0,0,0,10,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,4,16,0,5,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,12,0,21,0,13,0,0,0,0,0,0,0,0,0,9,15,16,0,0,0,0,0,0,0,0,6,0,0,23,0,0,0,0,0,0,0,0,0,0,104,53,0,19,0,0,14,28,0,0,11,0,95,31,0,0
Bacteria_Acidobacteria_Holophagae_Acanthopleuribacterales,26,21,1162,31,25,1021,42,197,889,2159,1934,255,219,14,69,6,78,76,134,150,75,292,870,450,29,102,58,146,188,75,22,79,129,125,340,47,26,59,334,133,12,18,135,108,67,59,18,193,327,197,880,727,556,226,430,272,156,598,2159,164,43,42,259,139,42,20,45,64,118,392,164,177,331,115,111,279,0,375,517,340,146,411,313,88,8,126,51,82,104,270,96,247,167,0,88,37,113,39,18,392,106,170,347,20,104,148,221,6,20,135,256,3,11,252,567,83,174,63,182,0,113,211,103,149,28,241,412,541,197,695,146,43,0,187,144,174,42,278,161,128,113,122,91
Bacteria_Acidobacteria_Subgroup 11_unclassified,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria_Acidobacteria_Subgroup 21_unclassified,0,0,0,0,0,0,9,0,0,0,0,6,0,0,7,0,0,9,0,4,0,0,0,0,6,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,7,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,4,0,3,0,4,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,6,2,6,3,3,0,0,0,0,0,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,3,0,0,0
Bacteria_Acidobacteria_Subgroup 22_unclassified,0,42,48,0,25,0,33,14,6,16,4,17,19,0,16,8,0,8,50,13,0,23,0,7,2,11,8,11,20,4,5,0,88,86,11,12,0,0,7,0,7,0,27,54,22,53,0,97,0,6,4,10,11,0,11,12,26,46,24,19,14,2,10,0,0,7,32,17,54,0,15,0,5,12,6,12,0,23,0,95,123,0,49,16,0,29,11,0,24,10,30,131,130,245,14,0,5,3,15,6,0,4,0,130,89,5,34,0,4,7,13,0,0,36,25,83,105,6,61,0,0,3,0,6,0,3,6,311,145,0,9,0,0,10,25,0,2,61,13,123,281,9,0
Bacteria_Acidobacteria_Subgroup 26_unclassified,0,0,5,0,11,0,4,9,0,0,4,4,0,10,8,8,2,0,14,0,20,12,6,0,0,0,3,3,2,0,0,9,0,0,5,0,0,6,0,0,5,0,0,0,0,0,5,0,4,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,6,4,0,0,0,29,21,7,15,0,3,5,12,5,0,21,17,5,16,0,6,2,0,3,7,6,0,0,5,22,9,5,16,0,0,3,0,0,0,0,8,22,4,0,12,0,0,0,0,0,0,0,0,71,29,0,0,0,0,0,0,0,0,7,0,65,32,0,17
Bacteria_Acidobacteria_Subgroup 6_unclassified,0,19,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria_Acidobacteria_Subgroup 9_unclassified,68,0,0,0,28,0,31,0,22,0,28,8,12,0,17,37,0,6,17,8,0,11,0,0,0,0,0,0,0,21,0,0,0,0,20,0,19,0,0,0,0,0,0,2,0,0,0,6,0,0,4,6,0,0,6,0,0,0,0,0,0,0,6,0,0,0,0,9,0,0,0,20,0,27,31,20,0,13,15,16,5,23,35,17,0,0,16,0,30,0,23,17,16,0,0,0,13,17,0,0,0,34,0,0,24,5,0,5,7,8,0,0,0,4,0,22,0,4,23,0,0,0,0,3,0,8,10,0,6,0,18,9,0,14,0,0,18,14,0,47,74,0,0
Bacteria_Acidobacteria_Thermoanaerobaculia_Thermoanaerobaculales,118,162,25,151,147,179,472,221,1244,111,167,167,93,72,361,361,223,340,232,130,91,828,295,587,145,101,1166,485,299,171,71,164,484,331,982,246,195,113,270,148,734,180,280,74,535,876,158,668,66,115,206,214,122,44,67,97,212,594,231,115,62,98,47,138,0,236,250,299,292,86,455,24,204,132,172,103,0,178,114,263,297,112,458,62,82,44,125,93,109,155,280,490,471,289,98,47,68,55,88,132,102,182,119,288,478,73,161,72,84,81,51,24,33,330,208,370,330,185,33,58,29,186,148,115,31,54,205,1489,511,121,262,65,16,87,86,80,55,991,286,668,437,136,14
Bacteria_Actinobacteria_Acidimicrobiia_Actinomarinales,275,145,50,19,386,306,170,142,171,235,203,210,352,319,310,128,103,177,78,223,262,254,96,76,181,117,202,97,104,78,81,73,26,25,81,209,191,85,127,53,99,32,48,10,41,72,95,96,58,16,27,26,44,74,29,27,11,5,53,18,40,19,48,65,0,14,17,42,55,0,4,16,50,43,9,0,0,9,25,73,61,41,50,57,40,37,65,63,46,6,73,115,99,0,106,5,27,18,30,13,98,0,31,144,134,9,107,36,38,27,4,21,14,53,74,108,61,21,66,14,67,30,0,15,43,0,31,234,111,4,35,19,11,41,59,10,21,26,13,189,83,33,22
Bacteria_Actinobacteria_Acidimicrobiia_Microtrichales,211,250,105,237,364,261,289,284,224,156,132,223,203,178,155,162,354,263,215,153,152,373,330,104,361,406,683,557,590,286,177,328,280,454,491,559,623,283,334,300,772,268,468,220,401,588,386,272,256,177,118,99,148,116,169,119,268,268,263,87,232,136,132,239,0,185,380,175,280,321,283,237,331,215,259,156,0,194,149,356,365,223,300,166,159,78,302,349,238,279,412,198,601,276,239,303,186,201,213,316,241,171,167,493,381,249,203,104,107,250,173,103,96,221,365,480,362,137,381,240,286,269,126,200,147,81,186,842,304,114,102,69,36,205,278,169,291,228,217,590,414,211,118
Bacteria_Actinobacteria_Actinobacteria_Corynebacteriales,79,42,0,0,11,0,10,0,3,13,10,5,0,0,0,0,0,0,0,14,0,10,16,0,2,6,0,0,8,7,0,9,0,7,7,0,8,0,0,0,3,7,8,5,0,0,0,0,0,0,0,0,0,3,0,6,0,6,0,0,0,0,0,5,0,0,0,0,0,5,5,7,0,0,6,0,0,6,0,0,4,6,0,0,3,8,11,9,0,67,10,3,10,0,7,3,3,0,8,0,4,0,0,18,20,6,5,4,0,0,0,0,9,0,10,5,13,0,4,0,0,8,3,0,0,0,10,0,9,3,7,4,0,5,5,17,11,15,10,10,3,0,0
Bacteria_Actinobacteria_Actinobacteria_Micrococcales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria_Actinobacteria_Thermoleophilia_Gaiellales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,3,0,0,15,0,0,0
Bacteria_AncK6_unclassified_unclassified,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales,991,897,45,177,140,19,463,240,490,115,40,77,169,245,120,80,292,406,31,65,46,162,148,44,82,149,177,64,71,65,178,128,14,54,126,77,93,71,71,29,83,89,7,9,30,23,234,28,72,52,27,107,50,76,106,258,30,19,126,59,56,57,69,54,0,69,11,14,37,83,48,84,86,130,71,24,0,159,102,74,94,52,140,279,242,42,90,148,181,351,186,47,78,12,182,40,58,78,57,155,152,78,103,91,96,211,74,19,33,3,16,30,63,44,74,97,57,42,174,26,48,32,30,14,63,29,82,304,25,56,79,15,199,95,77,81,173,88,117,78,75,247,0
Bacteria_Bacteroidetes_Bacteroidia_Chitinophagales,4358,4725,6523,7531,4585,3662,5869,4322,10551,7251,3558,5443,4762,4150,7150,3544,6843,5957,4034,2484,4794,5673,3806,3787,11394,10617,15242,10951,11707,7948,6977,10390,3333,4326,7090,8028,13533,7374,11398,8919,13385,8583,5545,3533,5826,6649,6367,6224,10594,8692,8537,8913,6683,8565,7816,6250,5752,6166,8083,4546,6886,6177,7464,9326,9175,5312,5763,4567,6183,8452,6728,5974,7221,4555,5757,6094,4374,4993,3710,5350,6561,6306,5556,5359,4175,5048,4177,5502,4643,4112,3974,3554,5015,1513,2981,6844,5084,4476,4925,8239,7517,4579,5223,4368,5197,6663,2782,5092,5147,5499,7291,3288,3721,2761,4418,3914,3138,5517,5983,5471,6261,6680,5893,8691,8387,5006,7258,6934,5130,9392,6095,6176,4744,7156,9214,7492,7065,4912,4629,3910,1736,6630,3623
Bacteria_Bacteroidetes_Bacteroidia_Cytophagales,3777,4696,3814,4176,3584,2407,4215,2886,3238,3748,2138,3579,6326,3091,6302,2900,3648,4331,3198,2546,6697,4626,3657,4410,7304,7717,8646,7037,6715,5371,4260,7105,4290,5030,4362,5909,5644,3425,6033,5756,8041,3952,3219,2756,4153,4638,4507,5058,6992,6864,5368,5404,4415,4702,7477,7673,4448,3874,5959,2768,3998,4221,7105,8221,8575,3629,2636,4004,4352,4541,6144,9952,9898,4634,5430,5617,8772,5309,8167,5148,7197,5407,4561,6176,5325,7802,6068,5890,5342,5977,3249,5766,4904,2511,4365,4822,4020,4228,3044,6467,4304,6413,5843,3524,3239,4270,3989,5159,3943,4561,7266,3242,3530,2944,4874,3322,2964,2235,4436,3670,5498,5589,4776,5334,5529,5216,6078,8822,5986,4889,7309,5370,5042,5154,5140,4192,3925,6107,4992,5064,3251,2491,5884
Bacteria_Bacteroidetes_Bacteroidia_Flavobacteriales,5607,5842,3039,4066,6629,3286,6385,4797,4562,3532,3254,3011,5816,5894,7273,3831,4969,5490,2527,2695,5736,5048,4002,4461,8769,7605,10880,7741,7656,10150,5363,7101,5447,6401,6867,8264,6974,4200,8694,5513,8724,5060,6283,5207,4885,5828,5090,7061,6119,6432,3589,2878,3559,4537,5743,6239,4877,5101,7892,2971,4755,4752,11644,6841,11873,6043,4052,4787,6113,5897,5285,13105,11148,4265,4526,3740,6978,3795,4079,6873,8651,4253,5497,6711,5110,9931,6960,8527,4666,5153,4965,4614,5940,1260,4782,12843,10606,7945,6997,9959,7121,6016,6137,5975,6314,8411,4921,9772,6686,6637,7355,6285,8575,3488,5693,4742,3656,5868,6754,8212,9478,8049,4988,6056,6319,4198,5341,5945,5131,6138,7024,10215,5565,9023,8919,9451,7450,8895,7457,7020,2874,5971,5830
Bacteria_Bacteroidetes_Bacteroidia_ML602M-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,38,30,0,0,0,0,0,0,0,0,21,26,32,56,0,44,0,0,0,0,0,0,50,0,31,26,0,0,0,0,0,0,0,0,0,24,13,42,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria_Bacteroidetes_Bacteroidia_SM1A07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,3,0,0,0,10,0,3,26,0,0,0,0,0,0,0,0,0,0,21,17,0,3,2,3,9,21,40,9,0,0,14,65,0,0,0,4,4,4,55,6,11,9,43,0,690,13,0,23,58,23,23,0,14,29,43,2,0,8,16,33,6,0,33,0,0,23,8,0,2,14,21,0,22,52,0,20,0,14,9,0,0,2,17,0,3,0,9,0,20,23,7,12,20,72,51,0,8,46,22,4,0,32,31,12,0,0,0,2,0,2,164
Bacteria_Bacteroidetes_Bacteroidia_Sphingobacteriales,0,0,0,0,3,45,47,0,129,107,15,12,0,9,102,28,21,29,14,23,3,15,45,65,11,34,170,182,89,8,43,11,48,40,37,63,47,52,34,69,39,41,51,47,41,26,0,74,30,25,49,61,13,70,41,30,12,50,21,41,26,60,51,33,0,68,63,27,65,2,76,5,9,96,39,12,775,12,0,150,115,70,52,1100,171,170,534,152,52,27,76,46,78,0,130,9,8,215,370,282,58,5,12,52,61,54,127,162,67,154,266,68,52,68,43,62,17,13,175,49,98,72,29,277,184,12,38,13,36,56,105,55,0,171,239,207,123,73,40,57,15,25,64
Bacteria_Bacteroidetes_Bacteroidia_unclassified,15,53,337,279,85,71,27,25,94,416,44,135,87,100,94,35,75,87,65,80,171,116,37,90,78,180,234,137,113,103,75,129,82,527,160,48,164,74,50,109,512,57,98,77,116,76,51,76,162,228,380,299,381,215,253,126,144,366,103,152,69,125,127,141,175,94,45,157,141,94,202,84,125,172,187,246,0,195,247,612,157,110,395,366,262,149,31,64,103,139,85,430,81,0,137,50,30,82,31,171,127,305,208,314,128,41,46,182,204,81,205,106,41,17,102,170,75,23,103,36,63,158,175,201,63,137,241,592,396,300,187,267,254,108,55,60,12,151,185,49,25,80,0
Bacteria_Bacteroidetes_Ignavibacteria_OPB56,0,0,0,28,0,5,0,0,58,26,55,8,0,0,8,0,0,5,43,14,79,62,8,47,0,0,67,19,0,2,0,7,35,3,7,14,0,0,0,10,0,0,23,40,121,17,0,31,39,18,42,0,0,41,10,0,14,0,73,0,19,0,0,23,0,7,0,22,14,4,0,0,0,6,17,0,0,5,0,66,12,20,12,13,16,4,14,13,16,0,22,69,39,0,8,0,0,0,0,12,0,22,0,50,64,0,21,0,0,0,0,0,0,30,18,8,15,4,5,0,0,19,4,11,0,0,23,121,183,0,0,12,0,0,33,0,0,27,10,63,86,0,0
Bacteria_Bacteroidetes_Rhodothermia_Balneolales,71,36,100,45,22,24,18,10,30,75,11,46,96,38,148,78,72,27,83,32,137,55,36,61,30,190,161,196,44,28,66,35,140,121,93,123,57,64,63,57,99,5,107,93,339,109,39,57,69,79,49,41,95,65,156,55,114,197,447,80,119,95,76,51,0,87,109,353,198,72,98,40,54,0,43,19,0,38,46,247,169,51,8,65,65,116,14,70,22,25,33,188,32,0,50,13,0,28,16,107,37,7,23,55,56,45,105,34,13,36,16,6,23,9,56,50,44,8,112,34,40,38,22,39,32,35,67,37,70,4,70,28,0,83,122,65,21,16,90,0,28,40,280
Bacteria_Bacteroidetes_Rhodothermia_Rhodothermales,0,82,62,4,146,166,103,41,13,62,106,36,165,42,103,43,75,60,130,84,117,113,42,40,126,126,245,501,597,136,39,91,201,91,293,68,169,210,233,573,329,127,70,34,190,135,23,149,377,389,428,474,203,443,232,215,90,143,206,218,137,231,647,433,155,112,121,50,195,123,141,83,177,92,275,196,0,78,47,167,225,293,316,360,128,135,170,269,104,61,114,127,135,0,42,63,38,94,77,206,145,37,63,169,66,111,55,142,64,48,136,38,40,111,131,95,118,18,102,81,76,167,202,216,126,67,159,543,154,74,110,80,0,68,85,54,33,226,130,198,139,81,160
Bacteria_BRC1_unclassified_unclassified,0,0,26,79,0,22,0,0,38,20,9,13,24,0,8,0,19,0,13,11,3,33,18,39,3,11,37,118,25,12,7,29,94,51,50,4,40,10,10,19,28,4,10,49,28,16,4,58,39,44,87,27,7,43,42,41,43,39,34,14,18,38,20,6,0,29,33,21,28,54,33,26,42,9,6,26,0,63,109,23,72,40,24,45,11,11,10,13,10,0,30,11,63,0,6,2,4,13,3,5,28,213,92,12,20,19,3,17,10,0,13,0,0,12,13,12,17,0,17,29,4,28,16,16,49,59,83,0,13,62,30,5,0,19,11,10,2,38,6,46,11,0,287
Bacteria_Calditrichaeota_Calditrichia_Calditrichales,0,0,33,0,22,14,0,0,21,5,0,0,11,13,16,3,23,20,12,18,6,11,21,30,0,7,28,35,79,10,0,7,14,43,60,47,8,10,17,0,31,5,35,28,24,38,15,29,0,4,4,16,18,11,10,5,0,0,40,7,2,9,0,0,0,41,29,22,61,9,15,7,3,0,5,4,0,10,11,19,21,21,29,0,0,9,9,0,3,0,24,36,121,0,0,3,0,0,0,10,0,5,5,25,29,11,3,0,0,0,0,0,0,25,24,29,31,21,0,0,6,7,0,0,0,6,6,11,49,5,11,0,0,0,10,0,0,12,0,66,46,0,0
Bacteria_Chlamydiae_Chlamydiae_Chlamydiales,0,0,0,0,0,28,0,0,0,2,4,7,0,0,0,2,6,0,14,0,0,0,0,2,0,0,3,12,0,0,4,0,22,9,0,4,0,0,0,5,0,0,3,0,9,7,0,0,0,5,0,0,0,0,0,0,0,0,2,0,11,0,0,0,0,0,2,0,3,5,2,10,17,4,5,7,0,0,0,7,0,0,8,14,6,0,0,0,0,0,0,37,0,119,0,0,0,0,0,5,0,0,0,0,0,0,0,7,0,2,4,0,0,3,0,0,17,3,0,0,5,5,10,0,0,0,4,0,0,7,2,0,0,0,0,5,0,0,0,0,0,0,0
Bacteria_Chloroflexi_Anaerolineae_Anaerolineales,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
Bacteria_Chloroflexi_Anaerolineae_Ardenticatenales,26,0,0,22,27,19,8,24,52,38,75,58,0,17,12,0,33,14,50,39,90,73,18,44,36,30,34,209,231,32,51,47,114,52,146,127,107,42,39,35,290,28,199,44,208,189,106,40,117,154,141,92,94,90,72,72,122,103,142,28,116,51,17,38,252,146,205,58,202,84,89,51,56,42,73,83,0,5,11,89,66,47,49,29,5,17,44,43,42,295,150,61,109,3,20,3,23,0,20,44,52,80,53,4,9,15,18,62,8,11,38,48,23,15,64,72,59,31,16,85,69,32,20,40,25,80,106,314,36,6,45,23,64,18,37,13,22,40,63,119,53,35,0
Bacteria_Chloroflexi_Anaerolineae_Caldilineales,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,55,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,4,0,0,0,0,0,11,16,0,0,3,0,0,0,4,0,0,8,9,12,0,0,4,0,0,0,5,19,0,20,14,5,0,0,4,16,10,127,0,0,0,13,0,6,9,0,0,12,5,7,17,6,5,6,9,7,0,0,3,42,19,0,6,6,0,0,0,11,13,3,0,101,23,13,9,0,0,17,24,0,0,3,0,37,38,0,0
